Daerah,Laki-laki,Perempuan,
ACEH,68.26,72.16,
SIMEULUE,63.52,67.36,
Simeulue,63.52,67.36,
ACEH SINGKIL,65.56,69.54,
Aceh Singkil,65.56,69.54,
ACEH SELATAN,62.68,66.51,
Aceh Selatan,62.68,66.51,
ACEH TENGGARA,66.39,70.42,
Aceh Tenggara,66.39,70.42,
ACEH TIMUR,66.92,70.86,
Aceh Timur,66.92,70.86,
ACEH TENGAH,66.95,70.98,
Aceh Tengah,66.95,70.98,
ACEH BARAT,66.13,70.14,
Aceh Barat,66.13,70.14,
ACEH BESAR,67.96,71.9,
Aceh Besar,67.96,71.9,
PIDIE,65.12,69.06,
Pidie,65.12,69.06,
BIREUEN,69.45,73.37,
Bireuen,69.45,73.37,
ACEH UTARA,66.94,70.94,
Aceh Utara,66.94,70.94,
ACEH BARAT DAYA,63.31,67.18,
Aceh Barat Daya,63.31,67.18,
GAYO LUES,63.76,67.65,
Gayo Lues,63.76,67.65,
ACEH TAMIANG,67.78,71.79,
Aceh Tamiang,67.78,71.79,
NAGAN RAYA,67.43,71.39,
Nagan Raya,67.43,71.39,
ACEH JAYA,65.37,69.31,
Aceh Jaya,65.37,69.31,
BENER MERIAH,67.49,71.39,
Bener Meriah,67.49,71.39,
PIDIE JAYA,68.43,72.31,
Pidie Jaya,68.43,72.31,
KOTA BANDA ACEH,69.81,73.65,
Kota Banda Aceh,69.81,73.65,
KOTA SABANG,68.75,72.71,
Kota Sabang,68.75,72.71,
KOTA LANGSA,67.59,71.56,
Kota Langsa,67.59,71.56,
KOTA LHOKSEUMAWE,69.93,73.76,
Kota Lhokseumawe,69.93,73.76,
KOTA SUBULUSSALAM,62.35,66.16,
Kota Subulussalam,62.35,66.16,
SUMATERA UTARA,67.66,71.6,
NIAS,68.01,72,
Nias,68.01,72,
MANDAILING NATAL,61.07,64.88,
Mandailing Natal,61.07,64.88,
TAPANULI SELATAN,63.3,67.13,
Tapanuli Selatan,63.3,67.13,
TAPANULI TENGAH,65.44,69.52,
Tapanuli Tengah,65.44,69.52,
TAPANULI UTARA,67.01,71.11,
Tapanuli Utara,67.01,71.11,
TOBA SAMOSIR,68.54,72.69,
Toba Samosir / Toba,68.54,72.69,
LABUHAN BATU,68.32,72.35,
Labuhan Batu,68.32,72.35,
ASAHAN,66.63,70.72,
Asahan,66.63,70.72,
SIMALUNGUN,69.66,73.69,
Simalungun,69.66,73.69,
DAIRI,67.58,71.53,
Dairi,67.58,71.53,
KARO,69.85,73.91,
Karo,69.85,73.91,
DELI SERDANG,70.17,73.96,
Deli Serdang,70.17,73.96,
LANGKAT,67.34,71.33,
Langkat,67.34,71.33,
NIAS SELATAN,67.15,71.11,
Nias Selatan,67.15,71.11,
HUMBANG HASUNDUTAN,67.83,71.94,
Humbang Hasundutan,67.83,71.94,
PAKPAK BHARAT,64.27,68.34,
Pakpak Bharat,64.27,68.34,
SAMOSIR,69.67,73.72,
Samosir,69.67,73.72,
SERDANG BEDAGAI,67.23,71.15,
Serdang Bedagai,67.23,71.15,
BATU BARA,65.44,69.45,
Batu Bara,65.44,69.45,
PADANG LAWAS UTARA,65.45,69.52,
Padang Lawas Utara,65.45,69.52,
PADANG LAWAS,65.43,69.35,
Padang Lawas,65.43,69.35,
LABUHAN BATU SELATAN,66.97,71.06,
Labuhan Batu Selatan,66.97,71.06,
LABUHAN BATU UTARA,67.89,71.85,
Labuhan Batu Utara,67.89,71.85,
NIAS UTARA,67.78,71.81,
Nias Utara,67.78,71.81,
NIAS BARAT,67.34,71.35,
Nias Barat,67.34,71.35,
KOTA SIBOLGA,67.73,71.71,
Kota Sibolga,67.73,71.71,
KOTA TANJUNG BALAI,61.99,65.71,
Kota Tanjung Balai,61.99,65.71,
KOTA PEMATANG SIANTAR,72.33,76.06,
Kota Pematang Siantar,72.33,76.06,
KOTA TEBING TINGGI,69.32,73.2,
Kota Tebing Tinggi,69.32,73.2,
KOTA MEDAN,71.71,75.43,
Kota Medan,71.71,75.43,
KOTA BINJAI,70.84,74.67,
Kota Binjai,70.84,74.67,
KOTA PADANGSIDIMPUAN,67.66,71.79,
Kota Padangsidimpuan,67.66,71.79,
KOTA GUNUNGSITOLI,69.64,73.59,
Kota Gunungsitoli,69.64,73.59,
SUMATERA BARAT,67.99,71.89,
KEPULAUAN MENTAWAI,62.9,66.82,
Kepulauan Mentawai,62.9,66.82,
PESISIR SELATAN,69.19,73.14,
Pesisir Selatan,69.19,73.14,
SOLOK,67.15,71.11,
Solok,67.15,71.11,
SIJUNJUNG,64.7,68.59,
Sijunjung,64.7,68.59,
TANAH DATAR,68.48,72.42,
Tanah Datar,68.48,72.42,
PADANG PARIAMAN,67.28,71.27,
Padang Pariaman,67.28,71.27,
AGAM,70.93,74.75,
Agam,70.93,74.75,
LIMA PULUH KOTA,68.07,72.01,
Lima Puluh Kota,68.07,72.01,
PASAMAN,65.86,69.95,
Pasaman,65.86,69.95,
SOLOK SELATAN,66.26,70.39,
Solok Selatan,66.26,70.39,
DHARMAS RAYA,69.91,73.78,
Dharmasraya,69.91,73.78,
PASAMAN BARAT,65.87,70.3,
Pasaman Barat,65.87,70.3,
KOTA PADANG,72.08,75.7,
Kota Padang,72.08,75.7,
KOTA SOLOK,72.15,75.9,
Kota Solok,72.15,75.9,
KOTA SAWAH LUNTO,68.46,72.29,
Kota Sawah Lunto,68.46,72.29,
KOTA PADANG PANJANG,71.04,74.84,
Kota Padang Panjang,71.04,74.84,
KOTA BUKITTINGGI,72.99,76.62,
Kota Bukittinggi,72.99,76.62,
KOTA PAYAKUMBUH,72.25,75.95,
Kota Payakumbuh,72.25,75.95,
KOTA PARIAMAN,68.47,72.61,
Kota Pariaman,68.47,72.61,
RIAU,70.03,73.9,
KUANTAN SINGINGI,66.57,70.81,
Kuantan Singingi,66.57,70.81,
INDRAGIRI HULU,68.38,72.39,
Indragiri Hulu,68.38,72.39,
INDRAGIRI HILIR,66.19,70.3,
Indragiri Hilir,66.19,70.3,
PELALAWAN,69.47,73.41,
Pelalawan,69.47,73.41,
SIAK,69.34,73.25,
Siak,69.34,73.25,
KAMPAR,69.02,73.04,
Kampar,69.02,73.04,
ROKAN HULU,68.45,72.42,
Rokan Hulu,68.45,72.42,
BENGKALIS,69.48,73.37,
Bengkalis,69.48,73.37,
ROKAN HILIR,68.65,72.59,
Rokan Hilir,68.65,72.59,
KEPULAUAN MERANTI,66.01,70,
Kepulauan Meranti,66.01,70,
KOTA PEKANBARU,70.76,74.55,
Kota Pekanbaru,70.76,74.55,
KOTA DUMAI,69.18,73.14,
Kota Dumai,69.18,73.14,
JAMBI,69.57,73.49,
KERINCI,68.27,72.26,
Kerinci,68.27,72.26,
MERANGIN,69.63,73.43,
Merangin,69.63,73.43,
SAROLANGUN,67.31,71.71,
Sarolangun,67.31,71.71,
BATANG HARI,68.97,72.87,
Batang Hari,68.97,72.87,
MUARO JAMBI,69.67,73.55,
Muaro Jambi,69.67,73.55,
TANJUNG JABUNG TIMUR,64.72,68.56,
Tanjung Jabung Timur,64.72,68.56,
TANJUNG JABUNG BARAT,66.33,70.46,
Tanjung Jabung Barat,66.33,70.46,
TEBO,68.13,72.25,
Tebo,68.13,72.25,
BUNGO,66.14,70.15,
Bungo,66.14,70.15,
KOTA JAMBI,71.06,74.88,
Kota Jambi,71.06,74.88,
KOTA SUNGAI PENUH,70.59,74.43,
Kota Sungai Penuh,70.59,74.43,
SUMATERA SELATAN,68.38,72.29,
OGAN KOMERING ULU,66.15,70.49,
Ogan Komering Ulu,66.15,70.49,
OGAN KOMERING ILIR,66.62,70.95,
Ogan Komering Ilir,66.62,70.95,
MUARA ENIM,67.64,71.33,
Muara Enim,67.64,71.33,
LAHAT,64.49,68.44,
Lahat,64.49,68.44,
MUSI RAWAS,66.52,70.58,
Musi Rawas,66.52,70.58,
MUSI BANYUASIN,66.79,71.14,
Musi Banyuasin,66.79,71.14,
BANYU ASIN,67.01,71.38,
Banyu Asin,67.01,71.38,
OGAN KOMERING ULU SELATAN,65.32,69.27,
Ogan Komering Ulu Selatan,65.32,69.27,
OGAN KOMERING ULU TIMUR,67.45,71.44,
Ogan Komering Ulu Timur,67.45,71.44,
OGAN ILIR,63.95,67.87,
Ogan Ilir,63.95,67.87,
EMPAT LAWANG,63.45,67.31,
Empat Lawang,63.45,67.31,
PENUKAL ABAB LEMATANG ILIR,66.26,70.59,
Penukal Abab Lematang Ilir,66.26,70.59,
MUSI RAWAS UTARA,64.09,67.96,
Musi Rawas Utara,64.09,67.96,
KOTA PALEMBANG,69.45,73.41,
Kota Palembang,69.45,73.41,
KOTA PRABUMULIH,68.84,72.78,
Kota Prabumulih,68.84,72.78,
KOTA PAGAR ALAM,65.21,69.22,
Kota Pagar Alam,65.21,69.22,
KOTA LUBUKLINGGAU,67.54,71.75,
Kota Lubuklinggau,67.54,71.75,
BENGKULU,67.74,71.68,
BENGKULU SELATAN,66.06,70.24,
Bengkulu Selatan,66.06,70.24,
REJANG LEBONG,67.09,71.01,
Rejang Lebong,67.09,71.01,
BENGKULU UTARA,66.36,70.5,
Bengkulu Utara,66.36,70.5,
KAUR,65.06,68.91,
Kaur,65.06,68.91,
SELUMA,66.21,70.13,
Seluma,66.21,70.13,
MUKOMUKO,65.01,68.91,
Mukomuko,65.01,68.91,
LEBONG,61.42,65.72,
Lebong,61.42,65.72,
KEPAHIANG,66.27,70.23,
Kepahiang,66.27,70.23,
BENGKULU TENGAH,66.31,70.49,
Bengkulu Tengah,66.31,70.49,
KOTA BENGKULU,68.48,72.36,
Kota Bengkulu,68.48,72.36,
LAMPUNG,69.07,72.97,
LAMPUNG BARAT,65.76,69.86,
Lampung Barat,65.76,69.86,
TANGGAMUS,66.92,70.86,
Tanggamus,66.92,70.86,
LAMPUNG SELATAN,67.62,71.62,
Lampung Selatan,67.62,71.62,
LAMPUNG TIMUR,68.95,72.93,
Lampung Timur,68.95,72.93,
LAMPUNG TENGAH,68,72.06,
Lampung Tengah,68,72.06,
LAMPUNG UTARA,67.48,71.55,
Lampung Utara,67.48,71.55,
WAY KANAN,67.58,71.64,
Way Kanan,67.58,71.64,
TULANGBAWANG,68.14,72.18,
Tulangbawang,68.14,72.18,
PESAWARAN,67.37,71.36,
Pesawaran,67.37,71.36,
PRINGSEWU,68.58,72.55,
Pringsewu,68.58,72.55,
MESUJI,66.36,70.49,
Mesuji,66.36,70.49,
TULANGBAWANG BARAT,68.18,72.19,
Tulang Bawang Barat,68.18,72.19,
PESISIR BARAT,61.99,65.89,
Pesisir Barat,61.99,65.89,
KOTA BANDAR LAMPUNG,69.61,73.49,
Kota Bandar Lampung,69.61,73.49,
KOTA METRO,69.88,73.8,
Kota Metro,69.88,73.8,
KEP. BANGKA BELITUNG,69.06,72.97,
BANGKA,69.34,73.23,
Bangka,69.34,73.23,
BELITUNG,69.24,73.23,
Belitung,69.24,73.23,
BANGKA BARAT,68.19,72.24,
Bangka Barat,68.19,72.24,
BANGKA TENGAH,69.84,73.7,
Bangka Tengah,69.84,73.7,
BANGKA SELATAN,66.51,70.72,
Bangka Selatan,66.51,70.72,
BELITUNG TIMUR,70.35,74.26,
Belitung Timur,70.35,74.26,
KOTA PANGKAL PINANG,71.71,75.51,
Kota Pangkal Pinang,71.71,75.51,
KEP. RIAU,68.58,72.47,
KEPULAUAN RIAU,68.58,72.47,
KARIMUN,69.5,73.46,
Karimun,69.5,73.46,
BINTAN,68.66,72.75,
Bintan,68.66,72.75,
NATUNA,63.72,67.63,
Natuna,63.72,67.63,
LINGGA,60.95,64.78,
Lingga,60.95,64.78,
KEPULAUAN ANAMBAS,65.67,69.65,
Kepulauan Anambas,65.67,69.65,
KOTA BATAM,71.63,75.49,
Kota Batam,71.63,75.49,
KOTA TANJUNG PINANG,70.49,74.37,
Kota Tanjung Pinang,70.49,74.37,
DKI JAKARTA,71.45,75.22,
KEPULAUAN SERIBU,67.02,71.27,
Kep. Seribu,67.02,71.27,
KODYA JAKARTA SELATAN,72.6,76.51,
Kota Jakarta Selatan,72.6,76.51,
KODYA JAKARTA TIMUR,72.98,76.63,
Kota Jakarta Timur,72.98,76.63,
KODYA JAKARTA PUSAT,72.55,76.39,
Kota Jakarta Pusat,72.55,76.39,
KODYA JAKARTA BARAT,71.97,75.65,
Kota Jakarta Barat,71.97,75.65,
KODYA JAKARTA UTARA,71.58,75.41,
Kota Jakarta Utara,71.58,75.41,
JAWA BARAT,71.77,75.48,
BOGOR,69.72,73.54,
Bogor,69.72,73.54,
SUKABUMI,69.53,73.47,
Sukabumi,69.53,73.47,
CIANJUR,68.62,72.5,
Cianjur,68.62,72.5,
BANDUNG,72.14,75.81,
Bandung,72.14,75.81,
GARUT,69.74,73.74,
Garut,69.74,73.74,
TASIKMALAYA,67.97,71.88,
Tasikmalaya,67.97,71.88,
CIAMIS,70.39,74.2,
Ciamis,70.39,74.2,
KUNINGAN,72.18,75.87,
Kuningan,72.18,75.87,
CIREBON,70.54,74.37,
Cirebon,70.54,74.37,
MAJALENGKA,68.79,72.68,
Majalengka,68.79,72.68,
SUMEDANG,70.95,74.78,
Sumedang,70.95,74.78,
INDRAMAYU,70.24,74.04,
Indramayu,70.24,74.04,
SUBANG,71.03,74.79,
Subang,71.03,74.79,
PURWAKARTA,69.5,73.37,
Purwakarta,69.5,73.37,
KARAWANG,70.69,74.5,
Karawang,70.69,74.5,
BEKASI,72.17,75.87,
Bekasi,72.17,75.87,
BANDUNG BARAT,70.88,74.67,
Bandung Barat,70.88,74.67,
PANGANDARAN,69.94,73.77,
Pangandaran,69.94,73.77,
KOTA BOGOR,72.25,75.96,
Kota Bogor,72.25,75.96,
KOTA SUKABUMI,70.92,74.72,
Kota Sukabumi,70.92,74.72,
KOTA BANDUNG,72.92,76.46,
Kota Bandung,72.92,76.46,
KOTA CIREBON,70.82,74.61,
Kota Cirebon,70.82,74.61,
KOTA BEKASI,73.7,77.18,
Kota Bekasi,73.7,77.18,
KOTA DEPOK,73.08,76.91,
Kota Depok,73.08,76.91,
KOTA CIMAHI,72.66,76.26,
Kota Cimahi,72.66,76.26,
KOTA TASIKMALAYA,70.73,74.51,
Kota Tasikmalaya,70.73,74.51,
KOTA BANJAR,69.53,73.39,
Kota Banjar,69.53,73.39,
JAWA TENGAH,72.71,76.53,
CILACAP,72.25,75.94,
Cilacap,72.25,75.94,
BANYUMAS,72.06,75.86,
Banyumas,72.06,75.86,
PURBALINGGA,71.38,75.18,
Purbalingga,71.38,75.18,
BANJARNEGARA,72.49,76.22,
Banjarnegara,72.49,76.22,
KEBUMEN,71.8,75.57,
Kebumen,71.8,75.57,
PURWOREJO,73.16,76.87,
Purworejo,73.16,76.87,
WONOSOBO,70.12,73.95,
Wonosobo,70.12,73.95,
MAGELANG,72.13,75.9,
Magelang,72.13,75.9,
BOYOLALI,74.32,78.07,
Boyolali,74.32,78.07,
KLATEN,75.18,78.91,
Klaten,75.18,78.91,
SUKOHARJO,76.09,79.83,
Sukoharjo,76.09,79.83,
WONOGIRI,74.53,78.26,
Wonogiri,74.53,78.26,
KARANGANYAR,75.89,79.54,
Karanganyar,75.89,79.54,
SRAGEN,74.1,77.73,
Sragen,74.1,77.73,
GROBOGAN,73.1,76.77,
Grobogan,73.1,76.77,
BLORA,72.78,76.48,
Blora,72.78,76.48,
REMBANG,72.79,76.51,
Rembang,72.79,76.51,
PATI,74.34,78.18,
Pati,74.34,78.18,
KUDUS,74.94,78.75,
Kudus,74.94,78.75,
JEPARA,74.18,77.96,
Jepara,74.18,77.96,
DEMAK,73.69,77.45,
Demak,73.69,77.45,
SEMARANG,74.08,77.77,
Semarang,74.08,77.77,
TEMANGGUNG,73.87,77.64,
Temanggung,73.87,77.64,
KENDAL,72.7,76.41,
Kendal,72.7,76.41,
BATANG,72.93,76.7,
Batang,72.93,76.7,
PEKALONGAN,71.89,75.67,
Pekalongan,71.89,75.67,
PEMALANG,71.79,75.66,
Pemalang,71.79,75.66,
TEGAL,69.98,73.74,
Tegal,69.98,73.74,
BREBES,67.83,71.65,
Brebes,67.83,71.65,
KOTA MAGELANG,75.19,78.92,
Kota Magelang,75.19,78.92,
KOTA SURAKARTA,75.66,79.35,
Kota Surakarta,75.66,79.35,
KOTA SALATIGA,75.66,79.63,
Kota Salatiga,75.66,79.63,
KOTA SEMARANG,75.94,79.61,
Kota Semarang,75.94,79.61,
KOTA PEKALONGAN,72.59,76.34,
Kota Pekalongan,72.59,76.34,
KOTA TEGAL,72.72,76.56,
Kota Tegal,72.72,76.56,
DI YOGYAKARTA,73.28,76.93,
D I YOGYAKARTA,73.28,76.93,
KULON PROGO,73.4,77.2,
Kulon Progo,73.4,77.2,
BANTUL,71.98,75.73,
Bantul,71.98,75.73,
GUNUNG KIDUL,72.27,76.1,
Gunung Kidul,72.27,76.1,
SLEMAN,73.1,76.77,
Sleman,73.1,76.77,
KOTA YOGYAKARTA,72.95,76.42,
Kota Yogyakarta,72.95,76.42,
JAWA TIMUR,69.81,73.71,
JAWA TIMUR,69.81,73.71,
PACITAN,70.47,74.37,
Pacitan,70.47,74.37,
PONOROGO,71.2,75.05,
Ponorogo,71.2,75.05,
TRENGGALEK,72.31,76.05,
Trenggalek,72.31,76.05,
TULUNGAGUNG,72.61,76.34,
Tulungagung,72.61,76.34,
BLITAR,72.01,75.79,
Blitar,72.01,75.79,
KEDIRI,70.93,74.79,
Kediri,70.93,74.79,
MALANG,70.92,74.8,
Malang,70.92,74.8,
LUMAJANG,68.54,72.56,
Lumajang,68.54,72.56,
JEMBER,67.58,71.62,
Jember,67.58,71.62,
BANYUWANGI,68.94,73.04,
Banyuwangi,68.94,73.04,
BONDOWOSO,65.18,69.22,
Bondowoso,65.18,69.22,
SITUBONDO,67.55,71.53,
Situbondo,67.55,71.53,
PROBOLINGGO,65.7,69.76,
Probolinggo,65.7,69.76,
PASURUAN,68.49,72.49,
Pasuruan,68.49,72.49,
SIDOARJO,72.4,76.16,
Sidoarjo,72.4,76.16,
MOJOKERTO,70.9,74.78,
Mojokerto,70.9,74.78,
JOMBANG,70.85,74.71,
Jombang,70.85,74.71,
NGANJUK,69.9,73.84,
Nganjuk,69.9,73.84,
MADIUN,69.88,73.79,
Madiun,69.88,73.79,
MAGETAN,70.95,74.86,
Magetan,70.95,74.86,
NGAWI,70.82,74.65,
Ngawi,70.82,74.65,
BOJONEGORO,70.15,74.04,
Bojonegoro,70.15,74.04,
TUBAN,69.94,73.87,
Tuban,69.94,73.87,
LAMONGAN,70.86,74.71,
Lamongan,70.86,74.71,
GRESIK,70.95,74.86,
Gresik,70.95,74.86,
BANGKALAN,68.45,72.46,
Bangkalan,68.45,72.46,
SAMPANG,66.26,70.35,
Sampang,66.26,70.35,
PAMEKASAN,65.91,70.01,
Pamekasan,65.91,70.01,
SUMENEP,69.96,73.85,
Sumenep,69.96,73.85,
KOTA KEDIRI,72.35,76.18,
Kota Kediri,72.35,76.18,
